Product line,Unit price,Quantity,Sales,Date,Payment,cogs,gross margin percentage,Profit,Rating,Region
Health and beauty,74.69,7,548.9715,1/5/2019,Ewallet,522.83,4.761904762,26.1415,9.1,North America
Electronic accessories,15.28,5,80.22,3/8/2019,Cash,76.4,4.761904762,3.82,9.6,Europe
Home and lifestyle,46.33,7,340.5255,3/3/2019,Credit card,324.31,4.761904762,16.2155,7.4,Asia
Health and beauty,58.22,8,489.048,1/27/2019,Ewallet,465.76,4.761904762,23.288,8.4,North America
Sports and travel,86.31,7,634.3785,2/8/2019,Ewallet,604.17,4.761904762,30.2085,5.3,Europe
Electronic accessories,85.39,7,627.6165,3/25/2019,Ewallet,597.73,4.761904762,29.8865,4.1,Asia
Electronic accessories,68.84,6,433.692,2/25/2019,Ewallet,413.04,4.761904762,20.652,5.8,North America
Home and lifestyle,73.56,10,772.38,2/24/2019,Ewallet,735.6,4.761904762,36.78,8,Europe
Health and beauty,36.26,2,76.146,1/10/2019,Credit card,72.52,4.761904762,3.626,7.2,Asia
Food and beverages,54.84,3,172.746,2/20/2019,Credit card,164.52,4.761904762,8.226,5.9,North America
Fashion accessories,14.48,4,60.816,2/6/2019,Ewallet,57.92,4.761904762,2.896,4.5,Europe
Electronic accessories,25.51,4,107.142,3/9/2019,Cash,102.04,4.761904762,5.102,6.8,Asia
Electronic accessories,46.95,5,246.4875,2/12/2019,Ewallet,234.75,4.761904762,11.7375,7.1,North America
Food and beverages,43.19,10,453.495,2/7/2019,Ewallet,431.9,4.761904762,21.595,8.2,Europe
Health and beauty,71.38,10,749.49,3/29/2019,Cash,713.8,4.761904762,35.69,5.7,Asia
Sports and travel,93.72,6,590.436,1/15/2019,Cash,562.32,4.761904762,28.116,4.5,North America
Health and beauty,68.93,7,506.6355,3/11/2019,Credit card,482.51,4.761904762,24.1255,4.6,Europe
Sports and travel,72.61,6,457.443,1/1/2019,Credit card,435.66,4.761904762,21.783,6.9,Asia
Food and beverages,54.67,3,172.2105,1/21/2019,Credit card,164.01,4.761904762,8.2005,8.6,North America
Home and lifestyle,40.3,2,84.63,3/11/2019,Ewallet,80.6,4.761904762,4.03,4.4,Europe
Electronic accessories,86.04,5,451.71,2/25/2019,Ewallet,430.2,4.761904762,21.51,4.8,Asia
Health and beauty,87.98,3,277.137,3/5/2019,Ewallet,263.94,4.761904762,13.197,5.1,North America
Home and lifestyle,33.2,2,69.72,3/15/2019,Credit card,66.4,4.761904762,3.32,4.4,Europe
Electronic accessories,34.56,5,181.44,2/17/2019,Ewallet,172.8,4.761904762,8.64,9.9,Asia
Sports and travel,88.63,3,279.1845,3/2/2019,Ewallet,265.89,4.761904762,13.2945,6,North America
Home and lifestyle,52.59,8,441.756,3/22/2019,Credit card,420.72,4.761904762,21.036,8.5,Europe
Fashion accessories,33.52,1,35.196,2/8/2019,Cash,33.52,4.761904762,1.676,6.7,Asia
Fashion accessories,87.67,2,184.107,3/10/2019,Credit card,175.34,4.761904762,8.767,7.7,North America
Food and beverages,88.36,5,463.89,1/25/2019,Cash,441.8,4.761904762,22.09,9.6,Europe
Health and beauty,24.89,9,235.2105,3/15/2019,Cash,224.01,4.761904762,11.2005,7.4,Asia
Fashion accessories,94.13,5,494.1825,2/25/2019,Credit card,470.65,4.761904762,23.5325,4.8,North America
Sports and travel,78.07,9,737.7615,1/28/2019,Cash,702.63,4.761904762,35.1315,4.5,Europe
Sports and travel,83.78,8,703.752,1/10/2019,Cash,670.24,4.761904762,33.512,5.1,Asia
Health and beauty,96.58,2,202.818,3/15/2019,Credit card,193.16,4.761904762,9.658,5.1,North America
Food and beverages,99.42,4,417.564,2/6/2019,Ewallet,397.68,4.761904762,19.884,7.5,Europe
Sports and travel,68.12,1,71.526,1/7/2019,Ewallet,68.12,4.761904762,3.406,6.8,Asia
Sports and travel,62.62,5,328.755,3/10/2019,Ewallet,313.1,4.761904762,15.655,7,North America
Electronic accessories,60.88,9,575.316,1/15/2019,Ewallet,547.92,4.761904762,27.396,4.7,Europe
Health and beauty,54.92,8,461.328,3/23/2019,Ewallet,439.36,4.761904762,21.968,7.6,Asia
Home and lifestyle,30.12,8,253.008,3/3/2019,Cash,240.96,4.761904762,12.048,7.7,North America
Home and lifestyle,86.72,1,91.056,1/17/2019,Ewallet,86.72,4.761904762,4.336,7.9,Europe
Home and lifestyle,56.11,2,117.831,2/2/2019,Cash,112.22,4.761904762,5.611,6.3,Asia
Sports and travel,69.12,6,435.456,2/8/2019,Cash,414.72,4.761904762,20.736,5.6,North America
Food and beverages,98.7,8,829.08,3/4/2019,Cash,789.6,4.761904762,39.48,7.6,Europe
Health and beauty,15.37,2,32.277,3/16/2019,Cash,30.74,4.761904762,1.537,7.2,Asia
Electronic accessories,93.96,4,394.632,3/9/2019,Cash,375.84,4.761904762,18.792,9.5,North America
Health and beauty,56.69,9,535.7205,2/27/2019,Credit card,510.21,4.761904762,25.5105,8.4,Europe
Food and beverages,20.01,9,189.0945,2/6/2019,Ewallet,180.09,4.761904762,9.0045,4.1,Asia
Electronic accessories,18.93,6,119.259,2/10/2019,Credit card,113.58,4.761904762,5.679,8.1,North America
Fashion accessories,82.63,10,867.615,3/19/2019,Ewallet,826.3,4.761904762,41.315,7.9,Europe
Food and beverages,91.4,7,671.79,2/3/2019,Cash,639.8,4.761904762,31.99,9.5,Asia
Food and beverages,44.59,5,234.0975,2/10/2019,Cash,222.95,4.761904762,11.1475,8.5,North America
Fashion accessories,17.87,4,75.054,3/22/2019,Ewallet,71.48,4.761904762,3.574,6.5,Europe
