Product line,Unit price,Quantity,Sales,Date,Profit,Region,Order Month
Health and beauty,74.69,7,548.9715,2019-01-05,26.1415,North America,Jan-2019
Electronic accessories,15.28,5,80.22,2019-03-08,3.82,Europe,Mar-2019
Home and lifestyle,46.33,7,340.5255,2019-03-03,16.2155,Asia,Mar-2019
Health and beauty,58.22,8,489.048,2019-01-27,23.288,North America,Jan-2019
Sports and travel,86.31,7,634.3785,2019-02-08,30.2085,Europe,Feb-2019
Electronic accessories,85.39,7,627.6165,2019-03-25,29.8865,Asia,Mar-2019
Electronic accessories,68.84,6,433.692,2019-02-25,20.652,North America,Feb-2019
Home and lifestyle,73.56,10,772.38,2019-02-24,36.78,Europe,Feb-2019
Health and beauty,36.26,2,76.146,2019-01-10,3.626,Asia,Jan-2019
Food and beverages,54.84,3,172.746,2019-02-20,8.226,North America,Feb-2019
Fashion accessories,14.48,4,60.816,2019-02-06,2.896,Europe,Feb-2019
Electronic accessories,25.51,4,107.142,2019-03-09,5.102,Asia,Mar-2019
Electronic accessories,46.95,5,246.4875,2019-02-12,11.7375,North America,Feb-2019
Food and beverages,43.19,10,453.495,2019-02-07,21.595,Europe,Feb-2019
Health and beauty,71.38,10,749.49,2019-03-29,35.69,Asia,Mar-2019
Sports and travel,93.72,6,590.436,2019-01-15,28.116,North America,Jan-2019
Health and beauty,68.93,7,506.6355,2019-03-11,24.1255,Europe,Mar-2019
Sports and travel,72.61,6,457.443,2019-01-01,21.783,Asia,Jan-2019
Food and beverages,54.67,3,172.2105,2019-01-21,8.2005,North America,Jan-2019
Home and lifestyle,40.3,2,84.63,2019-03-11,4.03,Europe,Mar-2019
Electronic accessories,86.04,5,451.71,2019-02-25,21.51,Asia,Feb-2019
Health and beauty,87.98,3,277.137,2019-03-05,13.197,North America,Mar-2019
Home and lifestyle,33.2,2,69.72,2019-03-15,3.32,Europe,Mar-2019
Electronic accessories,34.56,5,181.44,2019-02-17,8.64,Asia,Feb-2019
Sports and travel,88.63,3,279.1845,2019-03-02,13.2945,North America,Mar-2019
Home and lifestyle,52.59,8,441.756,2019-03-22,21.036,Europe,Mar-2019
Fashion accessories,33.52,1,35.196,2019-02-08,1.676,Asia,Feb-2019
Fashion accessories,87.67,2,184.107,2019-03-10,8.767,North America,Mar-2019
Food and beverages,88.36,5,463.89,2019-01-25,22.09,Europe,Jan-2019
Health and beauty,24.89,9,235.2105,2019-03-15,11.2005,Asia,Mar-2019
Fashion accessories,94.13,5,494.1825,2019-02-25,23.5325,North America,Feb-2019
Sports and travel,78.07,9,737.7615,2019-01-28,35.1315,Europe,Jan-2019
Sports and travel,83.78,8,703.752,2019-01-10,33.512,Asia,Jan-2019
Health and beauty,96.58,2,202.818,2019-03-15,9.658,North America,Mar-2019
Food and beverages,99.42,4,417.564,2019-02-06,19.884,Europe,Feb-2019
Sports and travel,68.12,1,71.526,2019-01-07,3.406,Asia,Jan-2019
Sports and travel,62.62,5,328.755,2019-03-10,15.655,North America,Mar-2019
Electronic accessories,60.88,9,575.316,2019-01-15,27.396,Europe,Jan-2019
Health and beauty,54.92,8,461.328,2019-03-23,21.968,Asia,Mar-2019
Home and lifestyle,30.12,8,253.008,2019-03-03,12.048,North America,Mar-2019
Home and lifestyle,86.72,1,91.056,2019-01-17,4.336,Europe,Jan-2019
Home and lifestyle,56.11,2,117.831,2019-02-02,5.611,Asia,Feb-2019
Sports and travel,69.12,6,435.456,2019-02-08,20.736,North America,Feb-2019
Food and beverages,98.7,8,829.08,2019-03-04,39.48,Europe,Mar-2019
Health and beauty,15.37,2,32.277,2019-03-16,1.537,Asia,Mar-2019
Electronic accessories,93.96,4,394.632,2019-03-09,18.792,North America,Mar-2019
Health and beauty,56.69,9,535.7205,2019-02-27,25.5105,Europe,Feb-2019
Food and beverages,20.01,9,189.0945,2019-02-06,9.0045,Asia,Feb-2019
Electronic accessories,18.93,6,119.259,2019-02-10,5.679,North America,Feb-2019
Fashion accessories,82.63,10,867.615,2019-03-19,41.315,Europe,Mar-2019
Food and beverages,91.4,7,671.79,2019-02-03,31.99,Asia,Feb-2019
Food and beverages,44.59,5,234.0975,2019-02-10,11.1475,North America,Feb-2019
Fashion accessories,17.87,4,75.054,2019-03-22,3.574,Europe,Mar-2019
Fashion accessories,15.43,1,16.2015,2019-01-25,0.7715,Asia,Jan-2019
Home and lifestyle,16.16,2,33.936,2019-03-07,1.616,North America,Mar-2019
Electronic accessories,85.98,8,722.232,2019-02-28,34.392,Europe,Feb-2019
Home and lifestyle,44.34,2,93.114,2019-03-27,4.434,Asia,Mar-2019
Health and beauty,89.6,8,752.64,2019-02-07,35.84,North America,Feb-2019
Home and lifestyle,72.35,10,759.675,2019-01-20,36.175,Europe,Jan-2019
Electronic accessories,30.61,6,192.843,2019-03-12,9.183,Asia,Mar-2019
Sports and travel,24.74,3,77.931,2019-02-15,3.711,North America,Feb-2019
Home and lifestyle,55.73,6,351.099,2019-02-24,16.719,Europe,Feb-2019
Sports and travel,55.07,9,520.4115,2019-02-03,24.7815,Asia,Feb-2019
Sports and travel,15.81,10,166.005,2019-03-06,7.905,North America,Mar-2019
Health and beauty,75.74,4,318.108,2019-02-14,15.148,Europe,Feb-2019
Health and beauty,15.87,10,166.635,2019-03-13,7.935,Asia,Mar-2019
